# callgrind format
0 15
cfn=(820)
calls=1 0 
0 2897
0 9

fn=(1410)
0 12
cfn=(820)
calls=1 0 
0 42271
0 12

fn=(1850)
0 16
cfn=(1852) _vsnprintf
calls=1 0 
0 4895
0 3

fn=(1852)
0 85
cfn=(1854)
calls=1 0 
0 4795
0 15

fn=(1874)
0 7
cob=(6)
cfi=(6)
cfn=(872)
calls=1 0 
0 6

fn=(2636) sigaltstack
0 16
cob=(4)
cfi=(4)
cfn=(2638)
calls=2 0 
0 10
0 3
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2346
0 2

fn=(876) __guard_setup
0 22
cfn=(820)
calls=1 0 
0 2314
0 10
cfn=(820)
calls=1 0 
0 2379
0 7
cfn=(820)
calls=1 0 
0 2520
0 3
cfn=(820)
calls=1 0 
0 2316
0 13

fn=(890) sysctlbyname
0 17
cfn=(820)
calls=1 0 
0 2202
0 9
cfn=(820)
calls=1 0 
0 2226
0 16

fn=(970) isatty
0 12
cfn=(820)
calls=1 0 
0 2244
0 5
cfn=(976)
calls=1 0 
0 79
0 12

fn=(1856)
0 29
cfn=(1858)
calls=1 0 
0 2373
0 107

ob=(1)
fl=(1)
fn=(696)
0 8965

fn=(1534) dyld_shared_cache_some_image_overridden
0 6

fn=(38)
0 885750

fn=(44)
0 8

fn=(76)
0 28
cfn=(78)
calls=1 0 
0 5

fn=(96)
0 26
cfn=(12)
calls=2 0 
0 10
0 38
cfn=(14)
calls=2 0 
0 386
0 4
cfn=(40)
calls=2 0 
0 8
0 10
cfn=(20)
calls=2 0 
0 6
0 4
cfn=(18)
calls=2 0 
0 26
0 16

fn=(98)
0 72
cfn=(38)
calls=4 0 
0 130
0 44

fn=(106)
0 259654

fn=(122)
0 12
cfn=(118)
calls=2 0 
0 16

fn=(188)
0 10

fn=(190)
0 1
cfn=(192)
calls=1 0 
0 4

fn=(194)
0 22
cfn=(196)
calls=1 0 
0 14
0 11
cfn=(198)
calls=1 0 
0 35
0 48
cfn=(162)
calls=1 0 
0 89
0 3

fn=(242)
0 1573
cfn=(244)
calls=121 0 
0 51935
0 22069

fn=(274)
0 12360

fn=(294)
0 144

fn=(380)
0 956
cfn=(274)
calls=239 0 
0 1195
0 25757

fn=(384)
0 1680
cfn=(386)
calls=120 0 
0 2520
0 600
cfn=(390)
calls=120 0 
0 600
0 840
cfn=(392)
calls=120 0 
0 2640
0 480
cfn=(302)
calls=120 0 
0 600
0 1560
cfn=(394)
calls=120 0 
0 2520
0 948
cfn=(394)
calls=237 0 
0 4977
0 1785
cfn=(308)
calls=357 0 
0 7497
0 5002
cfn=(394)
calls=1 0 
0 21
0 5
cfn=(308)
calls=1 0 
0 21
0 5
cfn=(398)
calls=1 0 
0 64
0 3467
cfn=(396)
calls=120 0 
0 11040
0 360

fn=(402)
0 1573
cfn=(404)
calls=121 0 
0 484
0 2296

fn=(430)
0 840

fn=(438)
0 960
cfn=(82)
calls=120 0 
0 7701
0 552
cfn=(82)
calls=48 0 
0 7261
0 100
cfn=(82)
calls=1 0 
0 23
0 6
cfn=(82)
calls=1 0 
0 26
0 6
cfn=(82)
calls=1 0 
0 23
0 6
cfn=(82)
calls=1 0 
0 23
0 602

fn=(440)
0 26
cfn=(432)
calls=2 0 
0 14
0 8
cfn=(442)
calls=2 0 
0 16
0 38
cfn=(444)
calls=2 0 
0 16392269
0 14

fn=(448)
0 84
cfn=(450)
calls=2 0 
0 805
0 18
cfn=(452) ImageLoaderMachO::getRPaths(ImageLoader::LinkContext const&, std::__1::vector<char const*, std::__1::allocator<char const*> >&) const
calls=2 0 
0 285
0 66
cfn=(454)
calls=4 0 
0 78274
0 68
cfn=(470)
calls=4 0 
0 56
0 40
cfn=(472)
calls=4 0 
0 20
0 36
cfn=(474)
calls=4 0 
0 20
0 48
cfn=(288)
calls=4 0 
0 28
0 40
cfn=(476)
calls=4 0 
0 60
0 92
cfn=(488)
calls=2 0 
0 20
0 8
cfn=(488)
calls=2 0 
0 20
0 40
cfn=(449) ImageLoader::recursiveLoadLibraries(ImageLoader::LinkContext const&, bool, ImageLoader::RPathChain const&, char const*)'2
calls=4 0 
0 8312272
0 86

fn=(449)
0 19278
cfn=(450)
calls=119 0 
0 52346
0 1071
cfn=(452)
calls=119 0 
0 22526
0 8937
cfn=(454)
calls=795 0 
0 8077490
0 13227
cfn=(470)
calls=747 0 
0 10458
0 240
cfn=(470)
calls=48 0 
0 672
0 7578
cfn=(472)
calls=733 0 
0 3665
0 6597
cfn=(474)
calls=733 0 
0 3665
0 9478
cfn=(288)
calls=795 0 
0 5565
0 7950
cfn=(476)
calls=795 0 
0 11925
0 11589
cfn=(488)
calls=118 0 
0 1180
0 2708
cfn=(488)
calls=677 0 
0 6770
0 7950
cfn=(449)
calls=795 0 
0 48872999
0 19407

fn=(452)
0 22811

fn=(1800)
0 1019
cfn=(358)
calls=1 0 
0 62
0 4
cob=(16)
cfi=(16)
cfn=(1802)
calls=1 0 
0 87689
0 2
cfn=(370)
calls=1 0 
0 36
0 7
cfn=(214)
calls=1 0 
0 102
0 11

fn=(2588)
0 100
cfn=(674)
calls=1 0 
0 262
0 7

fn=(2798)
0 630
cfn=(262)
calls=1 0 
0 7
0 118
cfn=(262)
calls=59 0 
0 413
0 600
cfn=(598)
calls=60 0 
0 39170
0 306
cfn=(2800)
calls=1 0 
0 56
0 4

ob=(7)
fl=(7)
fn=(1856)
0 107
cfn=(1864) __ultoa
calls=1 0 
0 16
0 77
cfn=(1866)
calls=1 0 
0 160
0 19
cfn=(820)
calls=1 0 
0 1825
0 26

fn=(1880)
0 28

fn=(2034) atexit_register
0 60
cfn=(820)
calls=5 0 
0 2564
0 90
cfn=(820)
calls=5 0 
0 2480
0 40

fn=(828) __chk_init
0 5
cfn=(830)
calls=1 0 
0 5
0 2
cfn=(820)
calls=1 0 
0 4475
0 5
cfn=(820)
calls=1 0 
0 8454
0 6

fn=(868) __xlocale_init
0 13
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 7090
0 2

fn=(1862)
0 7

fn=(1882)
0 12
cfn=(1880)
calls=1 0 
0 14
0 16
cfn=(820)
calls=1 0 
0 2324
0 12

fn=(2032)
0 50
cfn=(2034)
calls=5 0 
0 5234
0 15

fn=(3498)
0 5
cfn=(3500)
calls=1 0 
0 61277

fn=(810) _libc_initializer
0 8
cfn=(812)
calls=1 0 
0 14
0 2
cfn=(814)
calls=1 0 
0 10
0 2
cfn=(816)
calls=1 0 
0 6
0 1
cfn=(818)
calls=1 0 
0 2724
0 1
cfn=(822)
calls=1 0 
0 10677
0 1
cfn=(828)
calls=1 0 
0 12952
0 1
cfn=(868)
calls=1 0 
0 7105
0 5
cfn=(876)
calls=1 0 
0 9584

fn=(966)
0 500
cfn=(820)
calls=50 0 
0 2841
0 50
cfn=(894)
calls=50 0 
0 250
0 200
cfn=(968)
calls=50 0 
0 41155
0 150
cfn=(820)
calls=50 0 
0 2683
0 300

fn=(1734)
0 116

fn=(1766)
0 56
cfn=(820)
calls=7 0 
0 494
0 28
cfn=(820)
calls=7 0 
0 4372
0 49
cfn=(820)
calls=7 0 
0 2583
0 49

fn=(1864)
0 16

fn=(2610)
0 64
cfn=(2104)
calls=1 0 
0 18
0 45

fn=(3520) fflush
0 32
cfn=(3522)
calls=4 0 
0 2649
0 8
cfn=(3524)
calls=4 0 
0 68
0 12
cfn=(3526)
calls=4 0 
0 496
0 20

ob=(20)
fl=(20)
fn=(1942) env_unsetenv
0 30
cfn=(1940) __cpu_indicator_init.cold.2
calls=3 0 
0 19555
0 30
cfn=(1940)
calls=3 0 
0 19467
0 510
cfn=(1940)
calls=170 0 
0 3235
0 1764

fn=(1944)
0 215

ob=(1)
fl=(1)
fn=(2798)
0 130

fn=(2802)
0 15

ob=(20)
fl=(20)
fn=(1944)
0 52

fn=(1938)
0 5
cfn=(1940)
calls=1 0 
0 17809
0 4
cfn=(1942)
calls=1 0 
0 40671

ob=(1)
fl=(1)
fn=(2802)
0 6
cfn=(538)
calls=1 0 
0 23
0 5

ob=(20)
fl=(20)
fn=(1938)
0 3
cfn=(1942)
calls=1 0 
0 1980
0 6
cfn=(1942)
calls=1 0 
0 1940

fn=(1940)
0 4
cob=(6)
cfi=(6)
cfn=(734)
calls=2 0 
0 56
0 173
cob=(6)
cfi=(6)
cfn=(878)
calls=172 0 
0 3093
0 9
cob=(3)
cfi=(3)
cfn=(680)
calls=3 0 
0 56725
0 6

ob=(22)
fl=(22)
fn=(2142) __CFXPreferencesInitialize
0 7
cfn=(2072) -[CFPrefsPlistSource handleReply:toRequestNewDataMessage:onConnection:retryCount:error:].cold.12
calls=1 0 
0 38
0 2

fn=(2164) _CFRuntimeCreateInstance
0 96
cfn=(2166) __NSOrderedSetI_new
calls=2 0 
0 18
0 12
cfn=(2168) __CFAllocatorSystemAllocate
calls=2 0 
0 60929
0 88
cfn=(2072)
calls=2 0 
0 228732
0 6

fn=(2320) __CFAllocatorCustomValloc
0 6
cob=(5)
cfi=(5)
cfn=(1194)
calls=1 0 
0 12
0 3

fn=(2552) CFBasicHashSetValue
0 70
cfn=(2556) __CFBasicHashRehash
calls=1 0 
0 1057
0 67
cfn=(2560) CFDictionaryGetValue
calls=1 0 
0 47
0 59

fn=(2578) _CFGetExecutableLinkedLibraryVersion
0 26
cfn=(2500) __CFTSDGetTable
calls=2 0 
0 28
0 28

fn=(2520) _CFRuntimeSetInstanceTypeID
0 7
cfn=(2521) _CFRuntimeSetInstanceTypeID'2
calls=1 0 
0 26
0 19
cob=(12)
cfi=(12)
cfn=(2122)
calls=1 0 
0 17631

fn=(2521)
0 26

fn=(2080)
0 31
cfn=(2082) _VolumeObserverDiskUnmountApprovalCallback
calls=1 0 
0 9439
0 1
cfn=(2072)
calls=1 0 
0 41836
0 63
cfn=(2072)
calls=14 0 
0 31063
0 76
cfn=(2088) __exceptionInit
calls=1 0 
0 8398
0 3
cfn=(2072)
calls=1 0 
0 2817
0 2
cfn=(2072)
calls=1 0 
0 2903
0 3
cfn=(2090) _CFStringGetUserDefaultEncoding
calls=1 0 
0 251778
0 4
cfn=(2072)
calls=1 0 
0 44107
0 2
cfn=(2112) __CFgetenv
calls=1 0 
0 1321
0 6
cfn=(2120)
calls=1 0 
0 90357
0 5117
cfn=(2124) -[CFPrefsPlistSource handleReply:toRequestNewDataMessage:onConnection:retryCount:error:].cold.11
calls=1 0 
0 17757
0 2
cfn=(2124)
calls=1 0 
0 17791
0 6
cfn=(2072)
calls=1 0 
0 27519
0 4
cfn=(2120)
calls=1 0 
0 499
0 3
cfn=(2120)
calls=1 0 
0 16468
0 3
cfn=(2120)
calls=1 0 
0 11187
0 3
cfn=(2120)
calls=1 0 
0 11595
0 3
cfn=(2120)
calls=1 0 
0 13070
0 3
cfn=(2120)
calls=1 0 
0 120221
0 3
cfn=(2120)
calls=1 0 
0 18754
0 3
cfn=(2120)
calls=1 0 
0 19195
0 1
cfn=(2114) CFNumberGetTypeID
calls=1 0 
0 1731
0 1
cfn=(2138) __CFCharacterSetInitialize
calls=1 0 
0 977
0 1
cfn=(2142)
calls=1 0 
0 47
0 1
cfn=(2120)
calls=1 0 
0 2
0 3
cfn=(2120)
calls=1 0 
0 34546
0 1
cfn=(2144) CFAttributedStringGetTypeID
calls=1 0 
0 2
0 3
cfn=(2120)
calls=1 0 
0 146374
0 1
cfn=(2144)
calls=1 0 
0 2
0 3
cfn=(2120)
calls=1 0 
0 31817
0 1
cfn=(2146) CFLocaleGetTypeID
calls=1 0 
0 2
0 3
cfn=(2120)
calls=1 0 
0 18651
0 1
cfn=(2148) CFCharacterSetGetTypeID
calls=1 0 
0 2
0 3
cfn=(2120)
calls=1 0 
0 67378
0 1
cfn=(2150) CFWriteStreamGetTypeID
calls=1 0 
0 2
0 3
cfn=(2120)
calls=1 0 
0 87406
0 1
cfn=(2152) CFStringCreateWithCString
calls=1 0 
0 2
0 3
cfn=(2120)
calls=1 0 
0 8044
0 1
cfn=(2152)
calls=1 0 
0 2
0 3
cfn=(2120)
calls=1 0 
0 16703
0 1
cfn=(2152)
calls=1 0 
0 2
0 3
cfn=(2120)
calls=1 0 
0 35002
0 1
cfn=(2152)
calls=1 0 
0 2
0 3
cfn=(2120)
calls=1 0 
0 25812
0 1
cfn=(2124)
calls=1 0 
0 6
0 2
cfn=(2124)
calls=1 0 
0 6
0 17
cfn=(2152)
calls=1 0 
0 330635
0 13
cfn=(2162) CFArrayCreate
calls=1 0 
0 65842
0 5
cfn=(2312) _CFProcessPath
calls=1 0 
0 96064
0 7
cfn=(2314) __CFOAInitialize
calls=1 0 
0 1297
0 1
cfn=(2332) CFStringGetSystemEncoding
calls=1 0 
0 74697
0 4
cfn=(2338) __CFMakeNSBlockClasses
calls=1 0 
0 107879
0 2
cfn=(2112)
calls=1 0 
0 1249
0 4
cfn=(2112)
calls=1 0 
0 1273
0 5
cfn=(2072)
calls=1 0 
0 45132
0 2
cfn=(2362) -[NSLocale localizedStringForAlternateQuotationEndDelimiter:]
calls=1 0 
0 112251
0 28

fn=(2092) _CFGetEUID
0 22
cfn=(2094) mergeFunc
calls=2 0 
0 213189
0 18

fn=(2120)
0 232
cfn=(2072)
calls=19 0 
0 41018
0 38
cfn=(2072)
calls=19 0 
0 690764
0 190
cob=(6)
cfi=(6)
cfn=(874)
calls=18 0 
0 108
0 3
cob=(3)
cfi=(3)
cfn=(680)
calls=1 0 
0 40728
0 2

fn=(2156) __CFStringComputeEightBitStringEncoding
0 10
cfn=(2132) _CFExecutableLinkedOnOrAfter
calls=1 0 
0 36
0 9

fn=(2556)
0 45
cfn=(2558) CFAllocatorDeallocate
calls=1 0 
0 33
0 3
cfn=(2166)
calls=1 0 
0 9
0 6
cfn=(2168)
calls=1 0 
0 358
0 15
cfn=(2558)
calls=1 0 
0 33
0 3
cfn=(2166)
calls=1 0 
0 9
0 6
cfn=(2168)
calls=1 0 
0 358
0 62
cfn=(2558)
calls=1 0 
0 33
0 4
cfn=(2560)
calls=1 0 
0 16
0 3
cfn=(2560)
calls=1 0 
0 16
0 3
cfn=(2560)
calls=1 0 
0 16
0 26

fn=(2510) __CFDictionaryCreateGeneric
0 29
cfn=(2512) CFBasicHashCreate
calls=1 0 
0 31360
0 7

fn=(2070)
0 15
cfn=(2072)
calls=1 0 
0 15225
0 6
cob=(3)
cfi=(3)
cfn=(680)
calls=1 0 
0 2545
0 2

fn=(2114)
0 9
cfn=(2072)
calls=1 0 
0 1720
0 2

fn=(2152)
0 19
cfn=(2072)
calls=1 0 
0 19521
0 14
cfn=(2154) __CFStringCreateImmutableFunnel3
calls=1 0 
0 311083
0 6

fn=(2160) __CFStrHashEightBit2
0 504

fn=(2358) -[CFPrefsPlistSource handleReply:toRequestNewDataMessage:onConnection:retryCount:error:].cold.10
0 4
cob=(3)
cfi=(3)
cfn=(680)
calls=1 0 
0 16445
0 2

fn=(2136)
0 3
cfn=(2073) -[CFPrefsPlistSource handleReply:toRequestNewDataMessage:onConnection:retryCount:error:].cold.12'2
calls=1 0 
0 263
0 3

fn=(2150)
0 2

fn=(2166)
0 36

fn=(2300)
0 6
cfn=(2301) CFRetain'2
calls=1 0 
0 28
0 5

fn=(2301)
0 28

fn=(2334) __CFGetConverter
0 3
cfn=(2335) __CFGetConverter'2
calls=1 0 
0 71170
0 6

fn=(2335)
0 17
cfn=(2072)
calls=1 0 
0 40640
0 4
cfn=(2072)
calls=1 0 
0 7
0 11
cfn=(2072)
calls=1 0 
0 6
0 22
cfn=(2168)
calls=1 0 
0 30400
0 47
cfn=(2072)
calls=1 0 
0 7
0 9

fn=(2386) -[NSLocale localizedStringForCollatorIdentifier:]
0 968
cfn=(2072)
calls=121 0 
0 42355
0 605
cfn=(2072)
calls=121 0 
0 3146
0 484
cfn=(2072)
calls=121 0 
0 23541
0 726

fn=(2498) _CFGetTSDCreateIfNeeded
0 14
cfn=(2500)
calls=1 0 
0 72234
0 12

fn=(2506) __NSCFDictionaryCreate
0 36
cfn=(2072)
calls=1 0 
0 754
0 1

fn=(2112)
0 505
cfn=(2072)
calls=86 0 
0 21019
0 573
cob=(7)
cfi=(7)
cfn=(966)
calls=4 0 
0 3550

fn=(2130)
0 4
cfn=(2132)
calls=1 0 
0 345
0 8
cfn=(2073)
calls=1 0 
0 369
0 4
cfn=(2073)
calls=1 0 
0 42
0 2
cfn=(2073)
calls=1 0 
0 906
0 4

fn=(2140)
0 4
cfn=(2073)
calls=1 0 
0 924
0 4

fn=(2148)
0 2

fn=(2336) __CFSetCharToUniCharFunc
0 19
cfn=(2338)
calls=1 0 
0 8
0 12
cfn=(2338)
calls=1 0 
0 8
0 504
cfn=(2338)
calls=126 0 
0 1008
0 1028

fn=(2356)
0 20

fn=(2514) CFBasicHashGetPtrIndex
0 100
cfn=(2072)
calls=10 0 
0 70
0 170
cfn=(2072)
calls=10 0 
0 70
0 53
cfn=(2072)
calls=1 0 
0 30153
0 1

fn=(2072)
0 121
cob=(3)
cfi=(3)
cfn=(2378) _dyld_get_image_name
calls=120 0 
0 5400
0 5
cob=(12)
cfi=(12)
cfn=(1727)
calls=1 0 
0 367
0 10
cob=(11)
cfi=(11)
cfn=(2075)
calls=2 0 
0 30905
cob=(11)
cfi=(11)
cfn=(2074)
calls=6 0 
0 243619
0 18
cob=(7)
cfi=(7)
cfn=(966)
calls=14 0 
0 12547
0 1
cob=(4)
cfi=(4)
cfn=(1708)
calls=1 0 
0 4
0 5
cob=(9)
cfi=(9)
cfn=(1478)
calls=4 0 
0 8
0 21
cob=(12)
cfi=(12)
cfn=(1546)
calls=18 0 
0 682038
0 6
cob=(12)
cfi=(12)
cfn=(2282)
calls=5 0 
0 23562
0 7
cob=(12)
cfi=(12)
cfn=(1638)
calls=7 0 
0 53000
0 6
cob=(12)
cfi=(12)
cfn=(2352)
calls=5 0 
0 3299
0 7
cob=(12)
cfi=(12)
cfn=(2122)
calls=1 0 
0 74
0 2
cob=(6)
cfi=(6)
cfn=(1472)
calls=1 0 
0 5
0 29
cob=(6)
cfi=(6)
cfn=(872)
calls=28 0 
0 168
0 12
cob=(6)
cfi=(6)
cfn=(874)
calls=12 0 
0 72
0 89
cob=(6)
cfi=(6)
cfn=(920)
calls=85 0 
0 1576
0 123
cob=(6)
cfi=(6)
cfn=(734)
calls=121 0 
0 3025
0 121
cob=(6)
cfi=(6)
cfn=(878)
calls=120 0 
0 3984
0 122
cob=(7)
cfi=(7)
cfn=(1000)
calls=121 0 
0 42234
0 5
cob=(7)
cfi=(7)
cfn=(2116)
calls=4 0 
0 538
0 102
cob=(3)
cfi=(3)
cfn=(681)
calls=2 0 
0 72197
cob=(3)
cfi=(3)
cfn=(680)
calls=32 0 
0 805752
0 68

fn=(2073)
0 1
cob=(12)
cfi=(12)
cfn=(1546)
calls=1 0 
0 41
0 1
cob=(11)
cfi=(11)
cfn=(2075)
calls=1 0 
0 304
0 1
cob=(3)
cfi=(3)
cfn=(1390)
calls=1 0 
0 262
0 3
cob=(7)
cfi=(7)
cfn=(966)
calls=2 0 
0 1828
0 2
cob=(4)
cfi=(4)
cfn=(2100)
calls=1 0 
0 5
0 7
cob=(12)
cfi=(12)
cfn=(1638)
calls=3 0 
0 28832
0 26
cob=(3)
cfi=(3)
cfn=(680)
calls=6 0 
0 212891
cob=(3)
cfi=(3)
cfn=(681)
calls=2 0 
0 34870
0 16

fn=(2076)
0 4
cfn=(2073)
calls=1 0 
0 4791
0 8
cob=(3)
cfi=(3)
cfn=(681)
calls=1 0 
0 2803
0 2

fn=(2088)
0 4
cfn=(2072)
calls=1 0 
0 2800
0 2
cfn=(2072)
calls=1 0 
0 2853
0 7
cob=(3)
cfi=(3)
cfn=(680)
calls=1 0 
0 2730
0 2

fn=(2090)
0 28
cfn=(2092)
calls=2 0 
0 213229
0 6
cfn=(2112)
calls=2 0 
0 20275
0 18
cfn=(2072)
calls=2 0 
0 18661
0 28
cfn=(2072)
calls=2 0 
0 248
0 26
cfn=(2072)
calls=1 0 
0 120
0 26

fn=(2146)
0 2

fn=(2288)
0 4
cfn=(2072)
calls=1 0 
0 11064
0 12
cob=(12)
cfi=(12)
cfn=(1726)
calls=1 0 
0 26938
0 4
cfn=(2073)
calls=1 0 
0 27756
0 4

fn=(2289)
0 18

fn=(2332)
0 22
cfn=(2090)
calls=1 0 
0 887
0 2
cfn=(2334)
calls=1 0 
0 71179
0 10
cfn=(2336)
calls=1 0 
0 2587
0 10

fn=(2362)
0 10
cfn=(2072)
calls=1 0 
0 10501
0 7
cfn=(2072)
calls=1 0 
0 10595
0 240
cfn=(2072)
calls=120 0 
0 5520
0 484
cfn=(2386)
calls=121 0 
0 71825
0 623
cfn=(2072)
calls=1 0 
0 12439
0 7

fn=(2558)
0 99

fn=(2574) CFBasicHashFindBucket
0 108

fn=(2512)
0 23
cfn=(2164)
calls=1 0 
0 541
0 93
cfn=(2514)
calls=1 0 
0 30195
0 9
cfn=(2514)
calls=1 0 
0 62
0 9
cfn=(2514)
calls=1 0 
0 38
0 9
cfn=(2514)
calls=1 0 
0 54
0 7
cfn=(2514)
calls=1 0 
0 38
0 8
cfn=(2514)
calls=1 0 
0 46
0 8
cfn=(2514)
calls=1 0 
0 38
0 7
cfn=(2514)
calls=1 0 
0 70
0 7
cfn=(2514)
calls=1 0 
0 38
0 7
cfn=(2514)
calls=1 0 
0 38
0 15

fn=(2536)
0 52
cfn=(2552)
calls=1 0 
0 1300
0 33
cob=(12)
cfi=(12)
cfn=(1727)
calls=1 0 
0 20986
0 3
cfn=(2308) CFArrayGetCount
calls=1 0 
0 385
0 34

fn=(2082)
0 3
cfn=(2072)
calls=1 0 
0 9413
0 23

fn=(2138)
0 7
cfn=(2072)
calls=1 0 
0 968
0 2

fn=(2294)
0 35
cob=(12)
cfi=(12)
cfn=(1727)
calls=1 0 
0 13591
0 3
cfn=(2308)
calls=1 0 
0 2535
0 15
cfn=(2072)
calls=1 0 
0 2541
0 7

fn=(2500)
0 32
cfn=(2072)
calls=1 0 
0 30346
0 4
cfn=(2072)
calls=1 0 
0 41863
0 17

fn=(2560)
0 99
cfn=(2574)
calls=1 0 
0 108
0 19
cob=(12)
cfi=(12)
cfn=(1727)
calls=1 0 
0 19

fn=(2508)
0 4
cfn=(2073)
calls=1 0 
0 710
0 4

fn=(2094)
0 85
cfn=(2072)
calls=1 0 
0 135410
0 4
cfn=(2072)
calls=1 0 
0 77689
0 1

fn=(2124)
0 2
cob=(7)
cfi=(7)
cfn=(2128)
calls=1 0 
0 5
0 2
cob=(7)
cfi=(7)
cfn=(2126)
calls=1 0 
0 5
0 10
cob=(3)
cfi=(3)
cfn=(680)
calls=3 0 
0 46187
0 6

fn=(2144)
0 4

fn=(2162)
0 23
cfn=(2072)
calls=1 0 
0 27800
0 1
cfn=(2288)
calls=1 0 
0 38018

fn=(2168)
0 165
cfn=(2072)
calls=5 0 
0 30123
0 53
cob=(9)
cfi=(9)
cfn=(1242)
calls=3 0 
0 931
0 7
cob=(3)
cfi=(3)
cfn=(680)
calls=2 0 
0 60762
0 4

fn=(2308)
0 12
cfn=(2072)
calls=2 0 
0 2886
0 22

fn=(2312)
0 13
cfn=(2314)
calls=1 0 
0 9126
0 3
cfn=(2072)
calls=1 0 
0 5
0 7
cfn=(2072)
calls=1 0 
0 38214
0 12
cfn=(2320)
calls=1 0 
0 21
0 4
cfn=(2124)
calls=1 0 
0 10657
0 4
cfn=(2072)
calls=1 0 
0 18763
0 5
cfn=(2072)
calls=1 0 
0 18967
0 10
cfn=(2112)
calls=1 0 
0 240
0 13

fn=(2502) CFDictionaryCreateMutable
0 13
cfn=(2506)
calls=1 0 
0 791
0 16
cfn=(2510)
calls=1 0 
0 31396
0 8
cfn=(2520)
calls=1 0 
0 17683
0 3

fn=(2516)
0 5
cfn=(2073)
calls=1 0 
0 30091
0 21

fn=(2524)
0 10
cob=(12)
cfi=(12)
cfn=(1727)
calls=1 0 
0 21799

fn=(2098)
0 12
cfn=(2073)
calls=1 0 
0 38765
0 2
cfn=(2073)
calls=1 0 
0 37959
0 8
cfn=(2073)
calls=1 0 
0 38046
0 11
cfn=(2073)
calls=1 0 
0 20540
0 31

fn=(2106)
0 4
cfn=(2107) ____CFGetUGIDs_block_invoke'2
calls=1 0 
0 77646
0 3

fn=(2107)
0 9
cfn=(2073)
calls=1 0 
0 38800
0 3
cfn=(2073)
calls=1 0 
0 6
0 2
cfn=(2073)
calls=1 0 
0 38817
0 9

fn=(2132)
0 31
cfn=(2073)
calls=1 0 
0 305
0 45

fn=(2154)
0 35
cfn=(2156)
calls=1 0 
0 55
0 56
cfn=(2072)
calls=1 0 
0 894
0 45
cfn=(2164)
calls=1 0 
0 289340
0 17
cfn=(2158) __CFSearchStringROM
calls=1 0 
0 534
0 73
cfn=(2072)
calls=1 0 
0 19953
0 81

fn=(2158)
0 13
cfn=(2160)
calls=1 0 
0 504
0 17

fn=(2314)
0 3
cfn=(2072)
calls=1 0 
0 9120
0 7
cfn=(2112)
calls=1 0 
0 1289
0 4

fn=(2338)
0 1037
cfn=(2072)
calls=1 0 
0 9681
0 6
cfn=(2072)
calls=1 0 
0 35898
0 2
cfn=(2072)
calls=1 0 
0 4163
0 7
cfn=(2072)
calls=1 0 
0 5090
0 2
cfn=(2072)
calls=1 0 
0 2486
0 7
cfn=(2072)
calls=1 0 
0 4886
0 2
cfn=(2072)
calls=1 0 
0 2352
0 7
cfn=(2072)
calls=1 0 
0 4061
0 2
cfn=(2072)
calls=1 0 
0 4935
0 7
cfn=(2072)
calls=1 0 
0 3915
0 2
cfn=(2072)
calls=1 0 
0 1871
0 7
cfn=(2072)
calls=1 0 
0 5615
0 2
cfn=(2072)
calls=1 0 
0 3078
0 2
cfn=(2072)
calls=1 0 
0 792
0 2
cfn=(2072)
calls=1 0 
0 579
0 2
cfn=(2072)
calls=1 0 
0 677
0 2
cfn=(2072)
calls=1 0 
0 611
0 2
cfn=(2072)
calls=1 0 
0 645
0 5
cfn=(2358)
calls=1 0 
0 16451
0 12

ob=(17) /usr/lib/system/libsystem_trace.dylib
fl=(17) ???
fn=(1886) _libtrace_init
0 7
cfn=(1888) _os_log_fault_impl
calls=1 0 
0 3292
0 5
cfn=(1888)
calls=1 0 
0 2310
0 8
cfn=(1888)
calls=1 0 
0 3019
0 3
cfn=(1888)
calls=1 0 
0 13176
0 2
cfn=(1914) _os_trace_create_debug_control_port
calls=1 0 
0 5568
0 3
cfn=(1888)
calls=1 0 
0 2931
0 5

fn=(1888)
0 28
cob=(3)
cfi=(3)
cfn=(681)
calls=7 0 
0 30225
0 14

fn=(2360) _os_log_set_nscf_formatter
0 4

fn=(1914)
0 16
cfn=(1888)
calls=1 0 
0 2891
0 6
cfn=(1888)
calls=1 0 
0 2648
0 7

ob=(19) /usr/lib/system/libsystem_darwin.dylib
fl=(19) ???
fn=(1932) __libdarwin_init
0 4

ob=(3)
fl=(3)
fn=(682) _dyld_fast_stub_entry(void*, long)
0 3225
cfn=(684) _dyld_func_lookup
calls=1 0 
0 2144
0 7
cob=(1)
cfi=(1)
cfn=(688)
calls=1 0 
0 39237
0 2142
cob=(1)
cfi=(1)
cfn=(688)
calls=357 0 
0 5327700

fn=(858) ___ZN5dyld323dyld_get_image_versionsEPK11mach_headerU13block_pointerFvjjjE_block_invoke
0 7

fn=(914) dyld3::MachOFile::hasMachOMagic() const
0 16

fn=(1028) LockHelper::~LockHelper()
0 21
cob=(5)
cfi=(5)
